id,year,team1,team2,winner,action
123,2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field
124,2016,Gujarat Lions,Rising Pune Supergiant,Rising Pune Supergiants,bat
125,2016,Delhi Capitals,Kings XI Punjab,Delhi Daredevils,field
126,2016,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat
127,2016,Mumbai Indians,Gujarat Lions,Gujarat Lions,field
128,2016,Kings XI Punjab,Rising Pune Supergiant,Rising Pune Supergiants,bat
129,2016,Royal Challengers Bangalore,Delhi Capitals,Dehli Daredevils,field
130,2016,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field
131,2016,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field
132,2016,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field
133,2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field
134,2016,Rising Pune Supergiant,Royal Challengers Bangalore,Rising Pune Supergiants,field
135,2016,Delhi Capitals,Mumbai Indians,Mumbai Indians,field
136,2016,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,field
137,2016,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,bat
138,2016,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knights Riders,field
139,2016,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,field
140,2016,Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiants,field
141,2016,Delhi Capitals,Gujarat Lions,Dehli Daredevils,field
142,2016,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field
143,2016,Rising Pune Supergiant,Gujarat Lions,Gujarat Lions,field
144,2016,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field
145,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challlengers Bangalore,field
146,2016,Gujarat Lions,Kings XI Punjab,Gujarat Lions,field
147,2016,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,field
